"TargetRoot","FullName","RelativePath","Length","LastWriteTime","SHA256"
"C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2","C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\ALGORITHM_PATCH_REPORT_2026.md","ALGORITHM_PATCH_REPORT_2026.md","2952","2026-05-02T20:23:55.2951502+04:00","CCDD6AF426040F18940166EFD5140C266C0EA1925207D6E264C46BF24EB374E9"
"C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2","C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\backtester.py","backtester.py","12848","2026-05-02T20:23:55.2365019+04:00","971F7E2A7443BFD703260ED06D9D85DF8269B6EAEDB1D90D9E0E5396ACC00542"
"C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2","C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\CHANGELOG_RECOMMENDATION_PATCH.md","CHANGELOG_RECOMMENDATION_PATCH.md","1241","2026-05-02T20:23:55.2000163+04:00","AA8BF77D7306677C60EBD449FA1AF53115D32FB44BA931ABA4C173105AA746CD"
"C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2","C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\DOC_REVIEW_AND_INSERTION.md","DOC_REVIEW_AND_INSERTION.md","3216","2026-05-02T20:23:55.2123730+04:00","70DB537B390BBD556B79BC18D9EBFD39354E1AE94D4A821EEE92171195F045C1"
"C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2","C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\ensemble_model.py","ensemble_model.py","13634","2026-05-02T20:23:55.2442914+04:00","160D82C2D50BB68AA21DF99EF331599258721AF11E798429389E7C46DEC3FA4A"
"C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2","C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\feature_engine.py","feature_engine.py","12268","2026-05-02T20:23:55.2271945+04:00","6BF316A59E3A96C1432DA707DA07791F5777F1BD6E4DC19AFDBA79B1518189F6"
"C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2","C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\hw_profile.py","hw_profile.py","3664","2026-05-02T20:23:55.2504666+04:00","22DE80C2FE926F63F6AFF6B251893E0C48DE98931F69BD92F8E431B8D23DBE12"
"C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2","C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\main.py","main.py","13365","2026-05-02T20:23:55.2634648+04:00","645C79F0B15C469E2B52C7F7A1A9D3CCF0598E6984D5E113A4CA62970D9EA21A"
"C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2","C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\pyproject.toml","pyproject.toml","209","2026-05-02T20:23:55.2846427+04:00","9F62E4FB561A1976683D5935F7EC641E40CC6486E2EE433DDC4BDB0A6C8D33C6"
"C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2","C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\README.md","README.md","2355","2026-05-02T20:23:55.2910467+04:00","0611C91799AD73516AC4D97A4543C160278655C1C0CE4DA59CC51456B6F82742"
"C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2","C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\recommendation_engine.py","recommendation_engine.py","34516","2026-05-02T20:23:55.2587452+04:00","F7A02B42B2E2F1C813DBD6C7F5F74D861DA3C2481411569183ED2A96F8110AA8"
"C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2","C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\requirements-gpu-wsl2.txt","requirements-gpu-wsl2.txt","175","2026-05-02T20:23:55.2744263+04:00","62C8004786E02E163B9A647800B81388DF020C00179AED0C6F3133AAC69FEBFE"
